Gene set	size	genes
Op:aaeXAB	3	b3242,b3241,b3240
Op:aas-lplT	2	b2836,b2835
Op:abgABT-ogt	4	b1338,b1337,b1336,b1335
Op:abpAB	2	b2628,b2627
Op:accBC	2	b3255,b3256
Op:aceBAK	3	b4014,b4015,b4016
Op:ackA-pta	2	b2296,b2297
Op:acrAB	2	b0463,b0462
Op:acrEF	2	b3265,b3266
Op:acs-yjcH-actP	3	b4069,b4068,b4067
Op:ada-alkB	2	b2213,b2212
Op:agaS-kbaY-agaBCDI	6	b3136,b3137,b3138,b3139,b3140,b3141
Op:ahpCF	2	b0605,b0606
Op:alaA-yfbR	2	b2290,b2291
Op:allDCE	3	b0517,b0516,b0515
Op:alsRBACE	5	b4089,b4088,b4087,b4086,b4085
Op:amiA-hemF	2	b2435,b2436
Op:ampDE	2	b0110,b0111
Op:ansA-pncA	2	b1767,b1768
Op:appCBXA	4	b0978,b0979,b4592,b0980
Op:araBAD	3	b0063,b0062,b0061
Op:araE-ygeA	2	b2841,b2840
Op:araFGH	3	b1901,b1900,b4460
Op:argCBH	3	b3958,b3959,b3960
Op:argT-hisJQMP	5	b2310,b2309,b2308,b2307,b2306
Op:arnBCADTEF	7	b2253,b2254,b2255,b2256,b2257,b4544,b2258
Op:aroF-tyrA	2	b2601,b2600
Op:aroKB-damX-dam-rpe-gph-trpS	7	b3390,b3389,b3388,b3387,b3386,b3385,b3384
Op:aroL-yaiA-aroM	3	b0388,b0389,b0390
Op:arsRBC	3	b3501,b3502,b3503
Op:artPIQM	4	b0864,b0863,b0862,b0861
Op:ascFB	2	b2715,b2716
Op:asnC-mioC-mnmG-rsmG	4	b3743,b3742,b3741,b3740
Op:aspA-dcuA	2	b4139,b4138
Op:astCADBE	5	b1748,b1747,b1746,b1745,b1744
Op:atoDAEB	4	b2221,b2222,b2223,b2224
Op:atoSC	2	b2219,b2220
Op:atpIBEFHAGDC	9	b3739,b3738,b3737,b3736,b3735,b3734,b3733,b3732,b3731
Op:bamA-skp-lpxD-fabZ-lpxAB-rnhB-dnaE	8	b0177,b0178,b0179,b0180,b0181,b0182,b0183,b0184
Op:bamB-der	2	b2512,b2511
Op:basRS	2	b4113,b4112
Op:bcsABZC	4	b3533,b3532,b3531,b3530
Op:bcsEFG	3	b3536,b3537,b3538
Op:bdm-sra	2	b1481,b1480
Op:bepA-yfgD	2	b2494,b2495
Op:betIBA	3	b0313,b0312,b0311
Op:bfd-bfr	2	b3337,b3336
Op:bglGFB	3	b3723,b3722,b3721
Op:bglH-yieLK	3	b3720,b3719,b3718
Op:bioBFCD	4	b0775,b0776,b0777,b0778
Op:brnQ-proY	2	b0401,b0402
Op:btsSR	2	b2126,b2125
Op:btuB-murI	2	b3966,b3967
Op:btuCED	3	b1711,b1710,b1709
Op:cadBA	2	b4132,b4131
Op:caiTABCDE	6	b0040,b0039,b0038,b0037,b0036,b0035
Op:carAB	2	b0032,b0033
Op:casABCDE12	7	b2760,b2759,b2758,b2757,b2756,b2755,b2754
Op:cbpAM	2	b1000,b0999
Op:cbrBC	2	b3716,b3717
Op:cecR-ybhGFSR	5	b0796,b0795,b0794,b0793,b0792
Op:chaBC	2	b1217,b1218
Op:chbBCARFG	6	b1738,b1737,b1736,b1735,b1734,b1733
Op:chiPQ	2	b0681,b0682
Op:chpSB	2	b4224,b4225
Op:citCDEFXG	6	b0618,b0617,b0616,b0615,b0614,b0613
Op:clpPX-lon	3	b0437,b0438,b0439
Op:clsA-yciU	2	b1249,b1248
Op:cmk-rpsA-ihfB	3	b0910,b0911,b0912
Op:cmoM-mukFEB	4	b0921,b0922,b0923,b0924
Op:cmtBA-yggPF-fumE-yggC	6	b2934,b2933,b4465,b2930,b2929,b2928
Op:coaE-zapD-yacG	3	b0103,b0102,b0101
Op:cobUST	3	b1993,b1992,b1991
Op:codBA	2	b0336,b0337
Op:cpxRA	2	b3912,b3911
Op:creABCD	4	b4397,b4398,b4399,b4400
Op:csdAE	2	b2810,b2811
Op:csgBAC	3	b1041,b1042,b1043
Op:csgDEFG	4	b1040,b1039,b1038,b1037
Op:cusCFBA	4	b0572,b0573,b0574,b0575
Op:cusRS	2	b0571,b0570
Op:cvpA-purF-ubiX	3	b2313,b2312,b2311
Op:cydAB	2	b0733,b0734
Op:cydDC	2	b0887,b0886
Op:cydX-ybgE	2	b4515,b0735
Op:cynTSX	3	b0339,b0340,b0341
Op:cyoABCDE	5	b0432,b0431,b0430,b0429,b0428
Op:cysDNC	3	b2752,b2751,b2750
Op:cysJIH	3	b2764,b2763,b2762
Op:cysPUWAM	5	b2425,b2424,b2423,b2422,b2421
Op:cyuPA	2	b3110,b4470
Op:dadAX	2	b1189,b1190
Op:dapA-bamC	2	b2478,b2477
Op:dcm-vsr	2	b1961,b1960
Op:dcuB-fumB	2	b4123,b4122
Op:dcuSR	2	b4125,b4124
Op:dcyD-tcyLN	3	b1919,b1918,b1917
Op:ddpXABCDF	6	b1488,b1487,b1486,b1485,b1484,b1483
Op:def-fmt	2	b3287,b3288
Op:degQS	2	b3234,b3235
Op:deoCABD	4	b4381,b4382,b4383,b4384
Op:dgoRKADT	5	b4479,b3693,b4477,b4478,b3691
Op:dhaKLM	3	b1200,b1199,b1198
Op:dicB-ydfDE-insD7-intQ	4	b1575,b1576,b1577,b1579
Op:dicC-ydfXW	3	b1569,b1568,b1567
Op:dinB-yafNOP	4	b0231,b0232,b0233,b0234
Op:dinG-ybiB	2	b0799,b0800
Op:dinJ-yafQ	2	b0226,b0225
Op:dmsABC	3	b0894,b0895,b0896
Op:dnaAN-recF	3	b3702,b3701,b3700
Op:dnaK-tpke11-dnaJ	2	b0014,b0015
Op:dosCP	2	b1490,b1489
Op:dpiBA	2	b0619,b0620
Op:dppABCDF	5	b3544,b3543,b3542,b3541,b3540
Op:dsbD-yjdC	2	b4136,b4135
Op:dsdXA	2	b2365,b2366
Op:dusB-fis	2	b3260,b3261
Op:dut-slmA	2	b3640,b3641
Op:dxr-uppS-cdsA	2	b0173,b0175
Op:ebgAC	2	b3076,b3077
Op:ecnAB	2	b4410,b4411
Op:ecpBCDE	4	b0292,b0291,b0290,b0289
Op:edd-eda	2	b1851,b1850
Op:efeOB	2	b1018,b1019
Op:elbB-mtgA	2	b3209,b3208
Op:elfDCG-ycbUVF	6	b0939,b0940,b0941,b0942,b0943,b0944
Op:emrKY	2	b2368,b2367
Op:entCEBAH	5	b0593,b0594,b0595,b0596,b0597
Op:envY-ompT	2	b0566,b0565
Op:epd-pgk-fbaA	3	b2927,b2926,b2925
Op:essD-rrrD-rzpD	3	b0554,b0555,b0556
Op:essQ-ydfR-rrrQ-rzpQ	4	b1556,b1555,b1554,b1553
Op:eutBCLKR	5	b2441,b2440,b2439,b2438,b2437
Op:eutHA	2	b2452,b2451
Op:eutNEJG	4	b2456,b2455,b2454,b2453
Op:eutSPQTDM	6	b2462,b2461,b2460,b2459,b2458,b2457
Op:evgAS	2	b2369,b2370
Op:exbBD	2	b3006,b3005
Op:fabR-yijD	2	b3963,b3964
Op:fadBA	2	b3846,b3845
Op:fadIJ	2	b2342,b2341
Op:fdnGHI	3	b1474,b1475,b1476
Op:fdoGHI-fdhE	4	b3894,b3893,b3892,b3891
Op:fdrA-ylbEF-ybcF	4	b0518,b4572,b0520,b0521
Op:fecABCDE	5	b4291,b4290,b4289,b4288,b4287
Op:fecIR	2	b4293,b4292
Op:feoABC	3	b3408,b3409,b3410
Op:fepA-entD	2	b0584,b0583
Op:fepDGC	3	b0590,b0589,b0588
Op:fes-ybdZ-entF-fepE	4	b0585,b4511,b0586,b0587
Op:fetAB	2	b0490,b0491
Op:fhuACDB	4	b0150,b0151,b0152,b0153
Op:fimAICDFGH	7	b4314,b4315,b4316,b4317,b4318,b4319,b4320
Op:fixABCX	4	b0041,b0042,b0043,b0044
Op:fldA-uof-fur	3	b0684,b4637,b0683
Op:flgAMN	3	b1072,b1071,b1070
Op:flgBCDEFGHIJ	9	b1073,b1074,b1075,b1076,b1077,b1078,b1079,b1080,b1081
Op:flgKL	2	b1082,b1083
Op:flhBAE	3	b1880,b1879,b1878
Op:flhDC	2	b1892,b1891
Op:fliAZ-tcyJ	3	b1922,b1921,b1920
Op:fliDST	3	b1924,b1925,b1926
Op:fliFGHIJK	6	b1938,b1939,b1940,b1941,b1942,b1943
Op:fliLMNOPQR	7	b1944,b1945,b1946,b1947,b1948,b1949,b1950
Op:focA-pflB	2	b0904,b0903
Op:folC-dedD	2	b2315,b2314
Op:folD-ybcJ	2	b0529,b0528
Op:folE-yeiB	2	b2153,b2152
Op:folP-glmM	2	b3177,b3176
Op:folX-yfcH	2	b2303,b2304
Op:frdABCD	4	b4154,b4153,b4152,b4151
Op:frlABCDR	5	b3370,b3371,b4474,b3374,b3375
Op:frmRAB	3	b0357,b0356,b0355
Op:fruBKA	3	b2169,b2168,b2167
Op:frvABXR	4	b3900,b3899,b3898,b3897
Op:frwCB	2	b3949,b3950
Op:fryBC-ypdFE-fryA	5	b2387,b2386,b2385,b2384,b2383
Op:ftsYEX	3	b3464,b3463,b3462
Op:fucAO	2	b2800,b2799
Op:fucPIKUR	5	b2801,b2802,b2803,b2804,b2805
Op:fumAC	2	b1612,b1611
Op:gadAXW	3	b3517,b3516,b3515
Op:gadBC	2	b1493,b1492
Op:gadEF-mdtEF	3	b3512,b3513,b3514
Op:galETKM	4	b0759,b0758,b0757,b0756
Op:gapA-yeaD	2	b1779,b1780
Op:garPLRK-rnpB	4	b3127,b3126,b3125,b3124
Op:gatYZABCD	6	b2096,b2095,b2094,b2093,b2092,b2091
Op:gcl-hyi-glxR-ybbW-allB-ybbY-glxK	7	b0507,b0508,b0509,b0511,b0512,b0513,b0514
Op:gcvTHP	3	b2905,b2904,b2903
Op:gfcBCD	3	b0986,b0985,b0984
Op:gfcE-etp-etk	3	b0983,b0982,b0981
Op:ghoST	2	b4128,b4559
Op:glaH-lhgD-gabDTP	3	b2661,b2662,b2663
Op:glcDEFGBA	6	b2979,b4468,b4467,b2977,b2976,b2975
Op:glf-wbbH	2	b2036,b2035
Op:glgBXCAP	5	b3432,b3431,b3430,b3429,b3428
Op:glmUS	2	b3730,b3729
Op:glnALG	3	b3870,b3869,b3868
Op:glnHPQ	3	b0811,b0810,b0809
Op:glnK-amtB	2	b0450,b0451
Op:glpABC	3	b2241,b2242,b2243
Op:glpEGR	3	b3425,b3424,b3423
Op:glpFKX	3	b3927,b3926,b3925
Op:glpTQ	2	b2240,b2239
Op:glrR-glnB	2	b2554,b2553
Op:glsA-ybaT	2	b0485,b0486
Op:glsB-yneG	2	b1524,b1523
Op:gltBDF	3	b3212,b3213,b3214
Op:gltI-sroC-gltJKL	4	b0655,b0654,b0653,b0652
Op:glvCBG-ysdC	3	b3683,b3682,b3681
Op:glyQS	2	b3560,b3559
Op:gntRKU	3	b3438,b3437,b4476
Op:gpmM-envC-yibQ	3	b3612,b3613,b3614
Op:groSL	2	b4142,b4143
Op:gspAB	2	b3323,b3322
Op:gspCDEFGHIJKLMO	12	b3324,b3325,b3326,b3327,b3328,b3329,b3330,b3331,b3332,b3333,b3334,b3335
Op:guaBA	2	b2508,b2507
Op:gudPXD	3	b2789,b2788,b2787
Op:hcaEFCBD	5	b2538,b2539,b2540,b2541,b2542
Op:hcp-hcr-poxB-ltaE-ybjT	5	b0873,b0872,b0871,b0870,b0869
Op:hdeAB-yhiD	3	b3510,b3509,b3508
Op:hemA-prfA-prmC	3	b1210,b1211,b1212
Op:hemCDXY	4	b3805,b3804,b3803,b3802
Op:hflD-purB	2	b1132,b1131
Op:hicAB	2	b4532,b1438
Op:higBA	2	b3083,b3082
Op:hinT-ycfL-lpoB-thiK-nagZ-ycfP	6	b1103,b1104,b1105,b1106,b1107,b1108
Op:hipBA	2	b1508,b1507
Op:hisLGDCBHAFI	9	b2018,b2019,b2020,b2021,b2022,b2023,b2024,b2025,b2026
Op:hofMNOP	4	b3395,b3394,b3393,b3392
Op:holC-valS	2	b4259,b4258
Op:holD-rimI-yjjG	3	b4372,b4373,b4374
Op:hprRS	2	b1969,b1968
Op:hscBA-fdx-iscX	4	b2527,b2526,b2525,b2524
Op:hsdRMS	3	b4350,b4349,b4348
Op:hslVU	2	b3932,b3931
Op:hyaABCDEF	6	b0972,b0973,b0974,b0975,b0976,b0977
Op:hybOABCDEFG	8	b2997,b2996,b2995,b2994,b2993,b2992,b2991,b2990
Op:hycABCDEFGHI	9	b2725,b2724,b2723,b2722,b2721,b2720,b2719,b2718,b2717
Op:hydN-hypF	2	b2713,b2712
Op:hyfABCDEFGHIJR-focB	12	b2481,b2482,b2483,b2484,b2485,b2486,b2487,b2488,b2489,b2490,b2491,b2492
Op:hypABCDE-fhlA	6	b2726,b2727,b2728,b2729,b2730,b2731
Op:iaaA-gsiABCD	5	b0828,b0829,b0830,b0831,b0832
Op:ibaG-murA	2	b3190,b3189
Op:ibpAB	2	b3687,b3686
Op:idnDOTR	4	b4267,b4266,b4265,b4264
Op:ilvIH	2	b0077,b0078
Op:ilvLXGMEDA	7	b3766,b4669,b4488,b3769,b3770,b3771,b3772
Op:insAB2A2B2-afuBC	2	b0263,b0262
Op:insCD4C4D4-ygeON	2	b2859,b2858
Op:iscRSUA	4	b2531,b2530,b2529,b2528
Op:ispDF	2	b2747,b2746
Op:ivbL-ilvBN-uhpABC	6	b3672,b3671,b3670,b3669,b3668,b3667
Op:kbaZ-agaVWA	4	b3132,b3133,b3134,b3135
Op:kbl-tdh	2	b3617,b3616
Op:kdpDE	2	b0695,b0694
Op:kdpFABC	4	b4513,b0698,b0697,b0696
Op:kefFC	2	b0046,b0047
Op:kefGB-yheV	3	b3351,b3350,b4551
Op:kilR-ydaE	2	b1352,b4526
Op:lacZYA	3	b0344,b0343,b0342
Op:lapAB-pyrF-yciH	4	b1279,b1280,b1281,b1282
Op:lepAB	2	b2569,b2568
Op:leuLABCD	5	b0075,b0074,b0073,b0072,b0071
Op:leuS-lptE-holA-nadD-cobC	5	b0642,b0641,b0640,b0639,b0638
Op:lexA-dinF	2	b4043,b4044
Op:lgt-thyA	2	b2828,b2827
Op:ligA-ypeB	2	b2411,b4546
Op:livKHMGF	5	b3458,b3457,b3456,b3455,b3454
Op:lldPRD	3	b3603,b3604,b3605
Op:lolA-rarA	2	b0891,b0892
Op:lolB-ispE-prs	3	b1209,b1208,b1207
Op:lolCDE	3	b1116,b1117,b1118
Op:lptD-surA-pdxA-rsmA-apaGH	6	b0054,b0053,b0052,b0051,b0050,b0049
Op:lptFG	2	b4261,b4262
Op:lsrACDBFG-tam	7	b1513,b1514,b1515,b1516,b1517,b1518,b1519
Op:lsrRK	2	b1512,b1511
Op:macAB	2	b0878,b0879
Op:malEFG	3	b4034,b4033,b4032
Op:malK-lamB-malM	3	b4035,b4036,b4037
Op:malPQ	2	b3417,b3416
Op:malXY	2	b1621,b1622
Op:manXYZ	3	b1817,b1818,b1819
Op:map-glnD-dapD	3	b0168,b0167,b0166
Op:marRAB	3	b1530,b1531,b1532
Op:mcrBC	2	b4346,b4345
Op:mdlAB	2	b0448,b0449
Op:mdtABCD-baeSR	6	b2074,b2075,b2076,b2077,b2078,b2079
Op:mdtJI	2	b1600,b1599
Op:mdtM-yjiN	2	b4337,b4336
Op:mdtNOP	3	b4082,b4081,b4080
Op:melAB	2	b4119,b4120
Op:menA-rraA	2	b3930,b3929
Op:menFDHBCE	6	b2265,b2264,b2263,b2262,b2261,b2260
Op:metBL	2	b3939,b3940
Op:metNIQ	3	b0199,b0198,b0197
Op:metY-rimP-nusA-infB-rbfA-truB-rpsO-pnp	7	b3170,b3169,b3168,b3167,b3166,b3165,b3164
Op:mglBAC	3	b2150,b2149,b2148
Op:mgtLA	2	b4702,b4242
Op:mhpABCDFE	6	b0347,b0348,b0349,b0350,b0351,b0352
Op:mhpR-lacI	2	b0346,b0345
Op:minCDE	3	b1176,b1175,b1174
Op:mlaFEDCB	5	b3195,b3194,b3193,b3192,b3191
Op:mlc-ynfK	2	b1594,b1593
Op:mmuPM	2	b0260,b0261
Op:mnaT-ydcZ	2	b1448,b1447
Op:mngAB	2	b0731,b0732
Op:mntR-ybiR	2	b0817,b0818
Op:moaABCDE	5	b0781,b0782,b0783,b0784,b0785
Op:mobAB	2	b3857,b3856
Op:modABC	3	b0763,b0764,b0765
Op:modEF	2	b0761,b0760
Op:moeAB	2	b0827,b0826
Op:mokC-hokC	2	b0018,b4412
Op:motAB-cheAW	4	b1890,b1889,b1888,b1887
Op:mprA-emrAB	3	b2684,b2685,b2686
Op:mqsRA	2	b3022,b3021
Op:mraZ-rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	16	b0081,b0082,b0083,b0084,b0085,b0086,b0087,b0088,b0089,b0090,b0091,b0092,b0093,b0094,b0095,b0096
Op:mreBCD	3	b3251,b3250,b3249
Op:msrPQ	2	b1971,b1972
Op:mtlADR	3	b3599,b3600,b3601
Op:mtn-btuF-yadS	3	b0159,b0158,b0157
Op:murB-birA	2	b3972,b3973
Op:murQP-yfeW	3	b2428,b2429,b2430
Op:mutY-yggX-mltC-nupG	4	b2961,b2962,b2963,b2964
Op:nadA-pnuC	2	b0750,b0751
Op:nagBAC-umpH	4	b0678,b0677,b0676,b0675
Op:nagK-cobB	2	b1119,b1120
Op:nanATEK-yhcH	5	b3225,b3224,b3223,b3222,b3221
Op:nanCMS	3	b4311,b4310,b4309
Op:napFDAGHBC-ccmABCDEFGH	15	b2208,b2207,b2206,b2205,b2204,b2203,b2202,b2201,b2200,b2199,b2198,b2197,b2196,b2195,b2194
Op:narGHJI	4	b1224,b1225,b1226,b1227
Op:narXL	2	b1222,b1221
Op:narZYWV	4	b1468,b1467,b1466,b1465
Op:nemRA-gloA	3	b1649,b1650,b1651
Op:nfrBA	2	b0569,b0568
Op:nhaAR	2	b0019,b0020
Op:nikABCDER	6	b3476,b3477,b3478,b3479,b3480,b3481
Op:nirBDC-cysG	4	b3365,b3366,b3367,b3368
Op:nlpD-rpoS	2	b2742,b2741
Op:nnr-tsaE-amiB-mutL-miaA-hfq-hflXKC	9	b4167,b4168,b4169,b4170,b4171,b4172,b4173,b4174,b4175
Op:nohA-stfQ-tfaQ	2	b1548,b1546
Op:norVW	2	b2710,b2711
Op:nrdAB-yfaE	3	b2234,b2235,b2236
Op:nrdDG	2	b4238,b4237
Op:nrdHIEF	4	b2673,b2674,b2675,b2676
Op:nrdR-ribDE-nusB-thiL-pgpA	6	b0413,b0414,b0415,b0416,b0417,b0418
Op:nrfABCDEFG	7	b4070,b4071,b4072,b4073,b4074,b4075,b4076
Op:nsrR-rnr-rlmB-yjfIJ	5	b4178,b4179,b4180,b4181,b4182
Op:nudB-yebC-ruvC	3	b1865,b1864,b1863
Op:nudC-hemE-nfi	3	b3996,b3997,b3998
Op:nudF-yqiB-cpdA-yqiA-parE	5	b3034,b3033,b3032,b3031,b3030
Op:nuoABCEFGHIJKLMN	13	b2288,b2287,b2286,b2285,b2284,b2283,b2282,b2281,b2280,b2279,b2278,b2277,b2276
Op:ompR-envZ	2	b3405,b3404
Op:opgGH	2	b1048,b1049
Op:oppABCDF	5	b1243,b1244,b1245,b1246,b1247
Op:osmF-yehYXW	4	b2131,b2130,b2129,b2128
Op:otsBA	2	b1897,b1896
Op:paaABCDEFGHIJK	11	b1388,b1389,b1390,b1391,b1392,b1393,b1394,b1395,b1396,b1397,b1398
Op:paaXY	2	b1399,b1400
Op:pabB-nudL	2	b1812,b1813
Op:pabC-mltG-tmk-holB-ycfH	5	b1096,b1097,b1098,b1099,b1100
Op:panBC	2	b0134,b0133
Op:panE-yajL	2	b0425,b0424
Op:paoABCD	4	b0286,b0285,b0284,b0283
Op:pcnB-folK	2	b0143,b0142
Op:pdeI-dgcI	2	b0833,b0834
Op:pdhR-aceEF-lpd	4	b0113,b0114,b0115,b0116
Op:pdxB-usg-truA-dedA	4	b2320,b2319,b2318,b2317
Op:pdxH-tyrS-pdxY	3	b1638,b1637,b1636
Op:pepQ-yigZ-trkH-hemG	4	b3847,b3848,b3849,b3850
Op:pflDC	2	b3951,b3952
Op:pgaABCD	4	b1024,b1023,b1022,b1021
Op:pgpC-tadA	2	b2560,b2559
Op:pheLA	2	b2598,b2599
Op:phnCDEFGHIJKLMNOP	14	b4106,b4105,b4583,b4102,b4101,b4100,b4099,b4098,b4097,b4096,b4095,b4094,b4093,b4092
Op:phoA-psiF	2	b0383,b0384
Op:phoBR	2	b0399,b0400
Op:phoPQ	2	b1130,b1129
Op:pldB-yigL	2	b3825,b3826
Op:pntAB	2	b1603,b1602
Op:potABCD	4	b1126,b1125,b1124,b1123
Op:potFGHI	4	b0854,b0855,b0856,b0857
Op:ppdAB-ygdB-ppdC-recC	5	b2826,b2825,b2824,b2823,b2822
Op:ppdD-hofBC	3	b0108,b0107,b0106
Op:ppiB-lpxH	2	b0525,b0524
Op:ppk-ppx	2	b2501,b2502
Op:pqiABC	3	b0950,b0951,b0952
Op:preTA	2	b2146,b2147
Op:priC-ybaM	2	b0467,b0466
Op:prlC-rsmJ	2	b3498,b3497
Op:prlF-yhaV	2	b3129,b3130
Op:prmB-aroC-mepA-yfcA-epmC-yfcL	6	b2330,b2329,b2328,b2327,b2326,b2325
Op:proBA	2	b0242,b0243
Op:proQ-prc	2	b1831,b1830
Op:proVWX	3	b2677,b2678,b2679
Op:prpBCDE	4	b0331,b0333,b0334,b0335
Op:psd-mscM	2	b4160,b4159
Op:pspABCDE	5	b1304,b1305,b1306,b1307,b1308
Op:pstSCAB-phoU	5	b3728,b3727,b3726,b3725,b3724
Op:psuKG	2	b2166,b2165
Op:pth-ychF	2	b1204,b1203
Op:ptrA-recBD	3	b2821,b2820,b2819
Op:ptsA-fsaB-gldA	3	b3947,b3946,b3945
Op:ptsHI-crr	3	b2415,b2416,b2417
Op:purEK	2	b0523,b0522
Op:purHD	2	b4006,b4005
Op:purMN	2	b2499,b2500
Op:puuA-ymjE-puuP	3	b1297,b4742,b1296
Op:puuDRCBE	5	b1298,b1299,b1300,b1301,b1302
Op:pyrG-eno	2	b2780,b2779
Op:pyrLBI	3	b4246,b4245,b4244
Op:qmcA-ybbJ	2	b0489,b0488
Op:qseBC	2	b3025,b3026
Op:rapA-rluA	2	b0059,b0058
Op:ratA-yfjF	2	b2619,b2618
Op:ravA-viaA	2	b3746,b3745
Op:rbsDACBKR	6	b3748,b3749,b3750,b3751,b3752,b3753
Op:rclABC	3	b0304,b0303,b0301
Op:rcnAB	2	b2106,b2107
Op:rcsDB	2	b2216,b2217
Op:rcsF-trmO	2	b0196,b0195
Op:recAX	2	b2699,b2698
Op:recET-ralR-rcbA-xisR-intR	6	b1350,b1349,b1348,b1347,b1346,b1345
Op:relA-mazEFG	4	b2784,b2783,b2782,b2781
Op:relBE-hokD	3	b1564,b1563,b1562
Op:rfaD-waaFCL	4	b3619,b3620,b3621,b3622
Op:rfbBDACX	5	b2041,b2040,b2039,b2038,b2037
Op:rfe-wzzE-wecBC-rffGHC-wecE-wzxE-wecF-wzyE-rffM	11	b3784,b3785,b3786,b3787,b3788,b3789,b3790,b3791,b3792,b3793,b3794
Op:rhaBAD	3	b3904,b3903,b3902
Op:rhaSR	2	b3905,b3906
Op:rhoL-rho	2	b3782,b3783
Op:rhsA-yibA	2	b3593,b3594
Op:rhsC-ybfB	2	b0700,b0702
Op:rhsD-ybbC-ylbH-ybbD	4	b0497,b0498,b0499,b0501
Op:rhsE-ydcD	2	b1456,b1457
Op:ribF-ileS-lspA-fkpB-ispH	5	b0025,b0026,b0027,b0028,b0029
Op:rirA-waaQGPSBOJYZU	10	b3632,b3631,b3630,b3629,b3628,b3627,b3626,b3625,b3624,b3623
Op:rlmE-ftsH	2	b3179,b3178
Op:rlmL-uup	2	b0948,b0949
Op:rluD-pgeF	2	b2594,b2593
Op:rluE-nudJ	2	b1135,b1134
Op:rnc-era-recO-pdxJ-acpS	5	b2567,b2566,b2565,b2564,b2563
Op:rnlAB	2	b2630,b2631
Op:rnt-lhr	2	b1652,b1653
Op:rph-pyrE	2	b3643,b3642
Op:rplKAJL-rpoBC	6	b3983,b3984,b3985,b3986,b3987,b3988
Op:rplM-rpsI	2	b3231,b3230
Op:rplNXE-rpsNH-rplFR-rpsE-rpmD-rplO-secY-rpmJ	12	b3310,b3309,b3308,b3307,b3306,b3305,b3304,b3303,b3302,b3301,b3300,b3299
Op:rplU-rpmA-yhbE-obgE	4	b3186,b3185,b3184,b3183
Op:rpmH-rnpA	2	b3703,b3704
Op:rpnE-ypaA	2	b2244,b4543
Op:rpoZ-spoT-trmH-recG	4	b3649,b3650,b3651,b3652
Op:rppH-ptsP	2	b2830,b2829
Op:rpsF-priB-rpsR-rplI	4	b4200,b4201,b4202,b4203
Op:rpsJ-rplCDWB-rpsS-rplV-rpsC-rplP-rpmC-rpsQ	11	b3321,b3320,b3319,b3318,b3317,b3316,b3315,b3314,b3313,b3312,b3311
Op:rpsLG-fusA-tufA	4	b3342,b3341,b3340,b3339
Op:rpsMKD-rpoA-rplQ	5	b3298,b3297,b3296,b3295,b3294
Op:rpsP-rimM-trmD-rplS	4	b2609,b2608,b2607,b2606
Op:rpsU-dnaG-rpoD	3	b3065,b3066,b3067
Op:rseD-rpoE-rseABC	5	b4725,b2573,b2572,b2571,b2570
Op:rsfS-rlmH-mrdAB-rlpA	5	b0637,b0636,b0635,b0634,b0633
Op:rsmD-yhhL	2	b3465,b3466
Op:rsmE-gshB	2	b2946,b2947
Op:rspAB	2	b1581,b1580
Op:rssAB	2	b1234,b1235
Op:rstAB	2	b1608,b1609
Op:rtcBA	2	b3421,b4475
Op:rutABCDEFG	7	b1012,b1011,b1010,b1009,b1008,b1007,b1006
Op:ruvAB	2	b1861,b1860
Op:safA-ydeO	2	b1500,b1499
Op:sanA-yeiS	2	b2144,b2145
Op:sapABCDF	5	b1294,b1293,b1292,b1291,b1290
Op:sbcDC	2	b0398,b0397
Op:sbmA-yaiW	2	b0377,b0378
Op:scpA-argK-scpBC	4	b2917,b2918,b2919,b2920
Op:sdaCB	2	b2796,b2797
