Gene set	size	genes
Op:sdhCDAB-sucABCD-sdhX	8	b0721,b0722,b0723,b0724,b0726,b0727,b0728,b0729
Op:sdhE-ygfX	2	b2897,b2896
Op:secE-nusG	2	b3981,b3982
Op:secMA-mutT	3	b0097,b0098,b0099
Op:selAB	2	b3591,b3590
Op:seqA-pgm	2	b0687,b0688
Op:serB-radA-nadR	3	b4388,b4389,b4390
Op:serC-aroA	2	b0907,b0908
Op:sfmCD	2	b0531,b0532
Op:sfmHF	2	b0533,b0534
Op:sfsA-dksA-gluQ	3	b0146,b0145,b0144
Op:sgcXBCQAER	7	b4305,b4565,b4304,b4303,b4302,b4301,b4300
Op:sgrR-sroA-thiBPQ	4	b0069,b0068,b0067,b0066
Op:sgrST-setA	2	b4662,b0070
Op:slp-dctR	2	b3506,b3507
Op:solA-yceO	2	b1059,b1058
Op:speAB	2	b2938,b2937
Op:speFLF-potE	2	b0693,b0692
Op:srkA-dsbA	2	b3859,b3860
Op:srlAEBD-gutM-srlR-gutQ	7	b2702,b2703,b2704,b2705,b2706,b2707,b2708
Op:sspAB	2	b3229,b3228
Op:ssuEADCB	5	b0937,b0936,b0935,b0934,b0933
Op:stfE-tfaE	2	b1157,b1156
Op:stfR-tfaR	2	b1372,b1373
Op:sufABCDSE	6	b1684,b1683,b1682,b1681,b1680,b1679
Op:tag-yiaC	2	b3549,b3550
Op:talA-tktB	2	b2464,b2465
Op:tamAB-ytfP	3	b4220,b4221,b4222
Op:tar-tap-cheRBYZ	6	b1886,b1885,b1884,b1883,b1882,b1881
Op:tatABCD	4	b3836,b3838,b3839,b4483
Op:tauABCD	4	b0365,b0366,b0367,b0368
Op:tdcABCDEFG	7	b3118,b3117,b3116,b3115,b3114,b3113,b4471
Op:tehAB	2	b1429,b1430
Op:tesA-ybbO	2	b0494,b0493
Op:tff-rpsB-tsf	2	b0169,b0170
Op:tgt-yajC-secDF	4	b0406,b0407,b0408,b0409
Op:thiCEFSGH	6	b3994,b3993,b3992,b4407,b3991,b3990
Op:thiMD	2	b2104,b2103
Op:thrLABC	4	b0001,b0002,b0003,b0004
Op:thrS-infC-rpmI-rplT-pheMST-ihfA	8	b1719,b1718,b1717,b1716,b1715,b1714,b1713,b1712
Op:tnaCAB	3	b3707,b3708,b3709
Op:tolB-pal-cpoB	3	b0740,b0741,b0742
Op:tolC-ygiBC	3	b3035,b3037,b3038
Op:tomB-hha	2	b0461,b0460
Op:topAI-yjhQ	2	b4566,b4307
Op:torCAD	3	b0996,b0997,b0998
Op:torYZ	2	b1873,b1872
Op:treBC	2	b4240,b4239
Op:trpLEDCBA	6	b1265,b1264,b1263,b1262,b1261,b1260
Op:tsaB-yeaY	2	b1807,b1806
Op:ttdABT	3	b3061,b3062,b3063
Op:ubiCA	2	b4039,b4040
Op:ubiEJB	3	b3833,b3834,b3835
Op:udk-dcd	2	b2066,b2065
Op:ugpBAECQ	5	b3453,b3452,b3451,b3450,b3449
Op:uidABC	3	b1617,b1616,b1615
Op:ulaABCDEF	6	b4193,b4194,b4195,b4196,b4197,b4198
Op:umpG-pcm	2	b2744,b2743
Op:umuDC	2	b1183,b1184
Op:upp-uraA	2	b2498,b2497
Op:uvrYC	2	b1914,b1913
Op:uxaCA	2	b3092,b3091
Op:uxuAB	2	b4322,b4323
Op:waaA-coaD	2	b3633,b3634
Op:wbbIJK	3	b2034,b2033,b2032
Op:wcaCDEF-gmd-fcl-gmm-wcaI-cpsBG-wcaJ-wzxC	12	b2057,b2056,b2055,b2054,b2053,b2052,b2051,b2050,b2049,b2048,b2047,b2046
Op:wcaKLM	3	b2045,b2044,b2043
Op:wrbA-yccJ	2	b1004,b1003
Op:wza-wzb-wzc-wcaAB	5	b2062,b2061,b2060,b2059,b2058
Op:xanQ-guaD-ghxQ	3	b2882,b2883,b4464
Op:xapAB	2	b2407,b2406
Op:xdhABC	3	b2866,b2867,b2868
Op:xerD-dsbC-recJ-prfB-lysS	5	b2894,b2893,b2892,b2891,b2890
Op:xseB-ispA-dxs-yajO	4	b0422,b0421,b0420,b0419
Op:xylAB	2	b3565,b3564
Op:xylFGHR	4	b3566,b3567,b3568,b3569
Op:yabPQ	2	b0056,b0057
Op:yacC-speED	3	b0122,b0121,b0120
Op:yadGH	2	b0127,b0128
Op:yadMLKC	4	b0138,b0137,b0136,b0135
Op:yadV-htrE	2	b0140,b0139
Op:yaeP-rof	2	b4406,b0189
Op:yaeQ-arfB-nlpE	3	b0190,b0191,b0192
Op:yafDE	2	b0209,b0210
Op:yafY-ykfBF-yafX-ykfGH-yafW-ykfI	8	b0251,b0250,b0249,b0248,b0247,b4504,b0246,b0245
Op:yagAB-insX	2	b0267,b0266
Op:yagEF	2	b0268,b0269
Op:yagGH	2	b0270,b0271
Op:yagML	2	b0279,b0278
Op:yahDEFG	4	b0318,b0319,b0320,b0321
Op:yahIJ	2	b0323,b0324
Op:yajG-ampG	2	b0434,b0433
Op:ybaB-recR	2	b0471,b0472
Op:ybbAP	2	b0495,b0496
Op:ybcLM	2	b0545,b0546
Op:ybcN-ninE-ybcO-rusA-ylcG	5	b0547,b0548,b0549,b0550,b4509
Op:ybeD-lipB	2	b0631,b0630
Op:ybeR-djlB	2	b0645,b0646
Op:ybeU-djlC	2	b0648,b0649
Op:ybeZYX-lnt	4	b0660,b0659,b0658,b0657
Op:ybfOC	2	b0703,b0704
Op:ybgA-phr	2	b0707,b0708
Op:ybgC-tolQRA	4	b0736,b0737,b0738,b0739
Op:ybgI-pxpBCA-nei	5	b0710,b0711,b0712,b0713,b0714
Op:ybgQPO	3	b0718,b0717,b0716
Op:ybhP-clsB-ybhN	3	b0790,b0789,b0788
Op:ybiYW	2	b0824,b0823
Op:ybjC-nfsA-rimK-ybjN	4	b0850,b0851,b0852,b0853
Op:ybjJI	2	b0845,b0844
Op:ybjO-rlmC	2	b0858,b0859
Op:ybjQ-amiD	2	b0866,b0867
Op:ycaI-msbA-lpxK-ycaQ	4	b0913,b0914,b0915,b0916
Op:ycaR-kdsB	2	b0917,b0918
Op:yccFS	2	b0961,b0960
Op:ycdXY	2	b1034,b1035
Op:yceD-rpmF-plsX-fabHDG-acpP-fabF	8	b1088,b1089,b1090,b1091,b1092,b1093,b1094,b1095
Op:yceJI	2	b1057,b1056
Op:ycgZ-ymgA-ariR-ymgC	4	b1164,b1165,b1166,b1167
Op:ychQA-kdsA	3	b1213,b1214,b1215
Op:yciCB	2	b1255,b1254
Op:yciGFE	3	b1259,b1258,b1257
Op:yciK-btuR	2	b1271,b1270
Op:yciVOQ	3	b1266,b1267,b1268
Op:yciZT	2	b4596,b1284
Op:ycjMNOPQRSTUV-ymjB-ompG	12	b1309,b1310,b1311,b1312,b1313,b1314,b1315,b1316,b1317,b1318,b4524,b1319
Op:ycjXF-tyrR	3	b1321,b1322,b1323
Op:ycjY-ymjDC-mpaA	4	b1327,b4673,b4525,b1326
Op:ydaGF	2	b1355,b4527
Op:ydaSTUVW-rzpR	6	b1357,b1358,b1359,b1360,b1361,b1362
Op:ydbH-ynbE-ydbL	3	b1381,b1382,b1383
Op:ydbK-ompN	2	b1378,b1377
Op:ydcSTUV-patD	5	b1440,b1441,b1442,b1443,b1444
Op:yddAB	2	b1496,b1495
Op:yddLKJ	3	b1472,b1471,b1470
Op:ydeNM	2	b1498,b1497
Op:ydeTSR	3	b1505,b1504,b1503
Op:ydfABC	3	b1571,b1572,b1573
Op:ydfUT	2	b1560,b1559
Op:ydgI-folM	2	b1605,b1606
Op:ydgK-rsxABCDGE-nth	8	b1626,b1627,b1628,b1629,b1630,b1631,b1632,b1633
Op:ydhIJK	3	b1643,b1644,b1645
Op:ydhYVWXUT	6	b1674,b1673,b1672,b1671,b1670,b1669
Op:ydiFO	2	b1694,b1695
Op:ydiJ-menI-ydiH	3	b1687,b1686,b1685
Op:ydiNB-aroD	3	b1691,b1692,b1693
Op:ydiQRST-fadK	5	b1697,b1698,b1699,b1700,b1701
Op:ydjA-selD-topB	3	b1765,b1764,b1763
Op:ydjLKJIHG	6	b1776,b1775,b1774,b1773,b1772,b1771
Op:ydjXYZ-ynjABCD	7	b1750,b1751,b1752,b1753,b1754,b1755,b1756
Op:yeaGH	2	b1783,b1784
Op:yeaR-yoaG	2	b1797,b1796
Op:yeaVW	2	b1801,b1802
Op:yecDE	2	b1867,b1868
Op:yecM-cutC	2	b1875,b1874
Op:yecN-cmoAB	3	b1869,b1870,b1871
Op:yedEF	2	b1929,b1930
Op:yeeED	2	b2013,b2012
Op:yeeRST-cbeA-cbtA-yeeW	6	b2001,b2002,b2003,b2004,b2005,b2006
Op:yefM-yoeB	2	b2017,b4539
Op:yegL-pphC	2	b2073,b2072
Op:yegRZ	2	b2085,b2083
Op:yegTUV	3	b2098,b2099,b2100
Op:yehDCBA	4	b2111,b2110,b2109,b2108
Op:yehLMPQ	4	b2119,b2120,b2121,b2122
Op:yeiR-lpxT	2	b2173,b2174
Op:yejABEF	4	b2177,b2178,b2179,b2180
Op:yejLM	2	b2187,b2188
Op:yfaATSQP	5	b2230,b2229,b4500,b2226,b2225
Op:yfaX-rhmD-yfaVU	4	b2248,b2247,b2246,b2245
Op:yfbU-hxpA	2	b2294,b2293
Op:yfcUSRQPO	6	b4661,b2336,b2335,b2334,b2333,b2332
Op:yfdGHI	3	b2350,b2351,b2352
Op:yfdONMLK	5	b2358,b2357,b2356,b2355,b2354
Op:yfdPQ	2	b2359,b2360
Op:yfdRST	3	b2361,b2362,b2363
Op:yfdX-frc-oxc-yfdVE	5	b2375,b2374,b2373,b2372,b2371
Op:yfeCD	2	b2398,b2399
Op:yfeKS	2	b2419,b2420
Op:yfeYX	2	b2432,b2431
Op:yffB-dapE-ypfN	3	b2471,b2472,b4547
Op:yffMN	2	b2444,b2445
Op:yffOP	2	b2446,b2447
Op:yffQR	2	b2448,b2449
Op:yfgHI	2	b2505,b2506
Op:yfhM-pbpC	2	b2520,b2519
Op:yfiR-dgcN-yfiB	3	b2603,b2604,b2605
Op:yfjPQ	2	b2632,b2633
Op:yfjR-ypjK-yfjST	4	b2634,b2635,b2636,b2637
Op:yfjXY-ypjJ-yfjZ-ypjF	5	b2643,b2644,b4548,b2645,b2646
Op:ygaVP	2	b2667,b2668
Op:ygaZH	2	b2682,b2683
Op:ygbJK	2	b2736,b2737
Op:ygbLM	2	b2738,b2739
Op:ygcNOP	3	b2766,b2767,b2768
Op:ygcRQ	2	b2770,b2769
Op:ygeLK	2	b2856,b2855
Op:ygfB-pepP-ubiHI	4	b2909,b2908,b2907,b2906
Op:ygfK-ssnA	2	b2878,b2879
Op:ygfM-xdhD	2	b2880,b2881
Op:ygfTS	2	b2887,b2886
Op:yggSTU-rdgB-hemW	4	b2951,b2952,b2953,b2954
Op:yghED	2	b2969,b2968
Op:yghSR	2	b2985,b2984
Op:ygiF-glnE	2	b3054,b3053
Op:ygiM-cca	2	b3055,b3056
Op:ygjJK	2	b3079,b3080
Op:yhaBC	2	b3120,b3121
Op:yhaKL	2	b3106,b3107
Op:yhdN-zntR	2	b3293,b3292
Op:yhdT-panF-prmA	3	b3257,b3258,b3259
Op:yhdWXYZ	4	b3268,b3269,b3270,b3271
Op:yheO-tusDCB	4	b3346,b3345,b3344,b3343
Op:yheSTU	3	b3352,b3353,b3354
Op:yhfG-fic-pabA	3	b3362,b3361,b3360
Op:yhfXW-php-yhfUTS	6	b3381,b3380,b3379,b3378,b3377,b3376
Op:yhfZY	2	b3383,b3382
Op:yhgH-nfuA	2	b3413,b3414
Op:yhiI-rbbA-yhhJ	3	b3487,b3486,b3485
Op:yiaKLMNO-lyxK-sgbHUE	9	b3575,b3576,b3577,b3578,b3579,b3580,b3581,b3582,b3583
Op:yiaWV	2	b3587,b3586
Op:yibIH	2	b3598,b3597
Op:yibN-grxC-secB-gpsA	4	b3611,b3610,b3609,b3608
Op:yicJI	2	b3657,b3656
Op:yicR-rpmBG-mutM	4	b3638,b3637,b3636,b3635
Op:yidHGF	3	b3676,b3675,b3674
Op:yidKJ	2	b3679,b3678
Op:yieEF	2	b3712,b3713
Op:yieP-hsrA	2	b3755,b3754
Op:yifL-dapF-yigA-xerC-yigB	5	b4558,b3809,b3810,b3811,b3812
Op:yigGF	2	b3818,b3817
Op:yihLM	2	b3872,b3873
Op:yihPO	2	b3877,b3876
Op:yihUTS	3	b3882,b3881,b3880
Op:yihXY-dtd-fabY	3	b3885,b3886,b3887
Op:yiiS-uspD	2	b3922,b3923
Op:yjbEFGH	4	b4026,b4027,b4028,b4029
Op:yjbLM	2	b4047,b4048
Op:yjbQR	2	b4056,b4057
Op:yjdIJ	2	b4126,b4127
Op:yjeNO	2	b4157,b4158
Op:yjfKLMC	4	b4183,b4184,b4185,b4186
Op:yjhIHG	3	b4299,b4298,b4297
Op:yjiHG-iadA	3	b4330,b4329,b4328
Op:yjiML	2	b4335,b4334
Op:yjiXA	2	b4353,b4352
Op:yjjB-dnaTC-yjjA	4	b4363,b4362,b4361,b4360
Op:yjjQ-bglJ	2	b4365,b4366
Op:yjjUV	2	b4377,b4378
Op:ykfA-yafZ	2	b0253,b0252
Op:ykfJ-prfH	2	b0235,b0236
Op:ykgEFG	3	b0306,b0307,b0308
Op:ykgMO	2	b0296,b4506
Op:yliM-ompX	2	b4736,b0814
Op:ymcE-gnsA	2	b0991,b4517
Op:ymdAB-clsC	3	b1044,b1045,b1046
Op:ymdE-ycdU	2	b1028,b1029
Op:ymfA-ycfZ	2	b1122,b1121
Op:ymfED	2	b1138,b1137
Op:ymfH-xisE-intE	3	b1142,b1141,b1140
Op:ymfTLMNR-beeE-jayE-ymfQ-ycfK-tfaP	10	b1146,b1147,b1148,b1149,b1150,b1151,b1152,b1153,b1154,b1155
Op:ymgGD	2	b1172,b1171
Op:ymiA-yciX	2	b4522,b4523
Op:ymiC-acnA	2	b4741,b1276
Op:ynaK-ydaY	2	b1365,b1366
Op:ynbABCD	4	b1408,b1409,b1410,b1411
Op:ynfB-speG	2	b1583,b1584
Op:ynfEFGH-dmsD	5	b1587,b1588,b1589,b1590,b1591
Op:ynfO-ydfO	2	b4533,b1549
Op:ynfT-ydfK	2	b4748,b1544
Op:yobA-yebZY	3	b1841,b1840,b1839
Op:yobB-exoX	2	b1843,b1844
Op:yobF-cspC	2	b1824,b1823
Op:yohJK	2	b2141,b2142
Op:ypeA-yfeZ	2	b2434,b2433
Op:ypfJ-tmcA	2	b2475,b2474
Op:yphCB	2	b2545,b2544
Op:yphFED	3	b2548,b2547,b2546
Op:yqaBA	2	b2690,b2689
Op:yqaE-kbp	2	b2666,b2665
Op:yqcC-truC-yqcA	3	b2792,b2791,b2790
Op:yqcE-ygcE	2	b2775,b2776
Op:yqeIJ	2	b2847,b2848
Op:yqgEF	2	b2948,b2949
Op:yqhD-dkgA	2	b3011,b3012
Op:yqiJK	2	b3050,b3051
Op:yqjA-mzrA	2	b3095,b3096
Op:yqjCDEK	4	b3097,b3098,b3099,b3100
Op:yraIJK	3	b3143,b3144,b3145
Op:yrbG-kdsDC-lptCAB-rpoN-hpf-ptsN-rapZ-npr	11	b3196,b3197,b3198,b3199,b3200,b3201,b3202,b3203,b3204,b3205,b3206
Op:yrbN-deaD	2	b4685,b3162
Op:yrdD-tsaC-aroE-yrdB	4	b3283,b3282,b3281,b3280
Op:yrfG-hslRO	3	b3399,b3400,b3401
Op:ytfQRT-yjfF	4	b4227,b4485,b4230,b4231
Op:ytiCD-idlP-iraD	4	b4720,b4721,b4722,b4326
Op:ytjB-lplA	2	b4387,b4386
Op:znuCB	2	b1858,b1859
Op:zraSR	2	b4003,b4004
GS:AccB	2	b3255,b3256
GS:AcrR	10	b0463,b0462,b0464,b1891,b1892,b1531,b1532,b1530,b4063,b4062
GS:Ada	6	b2213,b2213,b4187,b2068,b2212,b2212
GS:AdiY	8	b4117,b3517,b1493,b1492,b3516,b3212,b3213,b3214
GS:AgaR	11	b3135,b3138,b3139,b3140,b3141,b3131,b3136,b3133,b3134,b3137,b3132
GS:AllR	9	b0505,b0512,b0504,b0507,b0514,b0509,b0508,b0511,b0513
GS:AllS	3	b0516,b0517,b0515
GS:AlsR	6	b4087,b4088,b4086,b4085,b4089,b4090
GS:AppY	10	b0980,b0979,b0978,b4592,b0972,b0973,b0974,b0975,b0976,b0977
GS:AraC	18	b0062,b0062,b0063,b0063,b0064,b0064,b0061,b0061,b2841,b1901,b1900,b4460,b0396,b3565,b3564,b1497,b1498,b2840
GS:ArgP	14	b2923,b2916,b0031,b0166,b3702,b3701,b1761,b2838,b4024,b2156,b2234,b2235,b3700,b2236
GS:ArgR	37	b2818,b3959,b3958,b3359,b3957,b0273,b3172,b3960,b4254,b3237,b0863,b0860,b0861,b0864,b0862,b1747,b1745,b1748,b1746,b1744,b0032,b0033,b3212,b3213,b3214,b2309,b2307,b2306,b2308,b3168,b0874,b3169,b3164,b3167,b3170,b3165,b3166
GS:ArsR	3	b3502,b3503,b3501
GS:AscG	10	b2716,b2715,b4291,b4290,b4289,b4288,b4287,b0473,b0330,b0820
GS:AsnC	4	b3744,b3743,b3742,b3741
GS:AtoC	4	b2222,b2224,b2221,b2223
GS:BaeR	8	b2470,b2079,b2078,b2074,b2075,b2076,b2077,b1743
GS:BasR	13	b1040,b1039,b1038,b1037,b1552,b4042,b4312,b0460,b1014,b3025,b3026,b0461,b3207
GS:BetI	4	b0311,b0312,b0313,b0314
GS:BirA	5	b0774,b0775,b0777,b0778,b0776
GS:BluR	4	b1166,b1164,b1165,b1167
GS:BolA	12	b4150,b4150,b1042,b1040,b1039,b1038,b1037,b0839,b0839,b3251,b3250,b3249
GS:BtsR	15	b0114,b0115,b4354,b1042,b1041,b1043,b1040,b1039,b1038,b1037,b1823,b0116,b3236,b0113,b1824
GS:CadC	3	b4131,b4132,b4133
GS:CaiF	10	b0039,b0038,b0037,b0036,b0035,b0040,b0041,b0042,b0043,b0044
GS:Cbl	9	b0936,b0933,b0934,b0935,b0937,b0365,b0366,b0367,b0368
GS:CdaR	9	b0162,b3128,b3124,b3126,b3127,b3125,b2787,b2789,b2788
GS:CecR	5	b0796,b0794,b0795,b0792,b0793
GS:ChbR	12	b1736,b1736,b1738,b1738,b1737,b1737,b1734,b1734,b1733,b1733,b1735,b1735
GS:CreB	5	b4400,b4034,b4033,b4032,b2464
GS:CsgD	27	b1042,b1041,b1043,b1040,b1039,b1038,b1037,b0385,b1071,b1070,b1922,b1937,b1938,b1939,b1940,b1941,b1942,b1943,b1921,b0382,b3661,b0237,b1920,b1004,b1003,b0964,b3156
GS:CspA	2	b2231,b1237
GS:CsqR	4	b3880,b3881,b3882,b3883
GS:CueR	7	b0484,b0123,b0781,b0782,b0783,b0784,b0785
GS:CusR	11	b0575,b0574,b0572,b0573,b0571,b0570,b0432,b0431,b0430,b0429,b0428
GS:CynR	4	b0338,b0340,b0339,b0341
GS:CysB	31	b1987,b2422,b1275,b2750,b2752,b2762,b2763,b2764,b2414,b2421,b2751,b2425,b2424,b2423,b1535,b1379,b0936,b0933,b0934,b0935,b0937,b0365,b0366,b0367,b0368,b1920,b1729,b0602,b1287,b2852,b1810
GS:CytR	13	b2143,b3934,b4382,b4383,b4381,b4384,b2393,b2964,b3363,b3461,b0411,b3831,b1036
GS:Dan	4	b3061,b3062,b3060,b3063
GS:DcuR	12	b4139,b3528,b4138,b4123,b0620,b0619,b4154,b4153,b4152,b4151,b4122,b3403
GS:DeoR	6	b4382,b4383,b4381,b4384,b2964,b0411
GS:DgoR	5	b4477,b4478,b3693,b4479,b3691
GS:DhaR	4	b1200,b1199,b1198,b1201
GS:DicA	7	b1575,b1569,b1579,b1576,b1577,b1567,b1568
GS:DinJ-YafQ	3	b0623,b0226,b0225
GS:DnaA	20	b1415,b3702,b3702,b3701,b3701,b2507,b2508,b2234,b2234,b2235,b2235,b3863,b3700,b3700,b2616,b3461,b0779,b2236,b2236,b4670
GS:DpiA	11	b0564,b0618,b0617,b0616,b0615,b0613,b0614,b0620,b0619,b3093,b3236
GS:DsdC	3	b2366,b2364,b2365
GS:EbgR	2	b3076,b3077
GS:EnvR	2	b0463,b0462
GS:EnvY	2	b2215,b0929
GS:EvgA	18	b2470,b2368,b2367,b2369,b2370,b2374,b3512,b3513,b3514,b2373,b1500,b1499,b1501,b2085,b2083,b2371,b2372,b2375
GS:ExuR	9	b3094,b3093,b4357,b3091,b1521,b3092,b4322,b4323,b4324
GS:FabR	2	b0954,b2323
GS:FadR	22	b0185,b3255,b3256,b2316,b0954,b2323,b1092,b1093,b1091,b1288,b3845,b3846,b1805,b0221,b3081,b2342,b2341,b2344,b0443,b1187,b4018,b3495
GS:FeaR	2	b1385,b1386
GS:FhlA	30	b4079,b2731,b2492,b2725,b2724,b2723,b2722,b2721,b2720,b2719,b2718,b2717,b2713,b2481,b2482,b2483,b2484,b2485,b2486,b2487,b2488,b2489,b2490,b2491,b2726,b2727,b2728,b2729,b2730,b2712
GS:FliZ	20	b1042,b1041,b1043,b1040,b1039,b1038,b1037,b1891,b1892,b1493,b1492,b3512,b3510,b3509,b3513,b3514,b2127,b4376,b1285,b3508
GS:FucR	7	b2800,b2802,b2803,b2799,b2801,b2805,b2804
GS:GadE	31	b0432,b0431,b0430,b0429,b0428,b0180,b1923,b1493,b1492,b3512,b3515,b3516,b3212,b3213,b3214,b2029,b3510,b3509,b3511,b0181,b0179,b0889,b3513,b3514,b4177,b1951,b0178,b3508,b3491,b4056,b4057
GS:GadE-RcsB	9	b4115,b3800,b4131,b4132,b3507,b3517,b3516,b3506,b3491
GS:GadW	20	b3507,b3517,b3517,b1493,b1493,b1492,b1492,b3512,b3515,b3516,b3516,b3510,b3510,b3509,b3509,b3513,b3514,b3506,b3508,b3508
GS:GadX	36	b0451,b0674,b3966,b4131,b4132,b3507,b1634,b3517,b1493,b1492,b3512,b3515,b3515,b3516,b0450,b0485,b3510,b3510,b3509,b3509,b3511,b1237,b0439,b3513,b3514,b3967,b2741,b3506,b1584,b1333,b0486,b1497,b1498,b3508,b3508,b1583
GS:GalR	14	b0759,b0759,b0757,b0757,b0756,b0756,b2943,b2837,b2151,b0758,b0758,b2149,b2150,b2148
GS:GalS	14	b0759,b0759,b0757,b0757,b0756,b0756,b2943,b2837,b2151,b0758,b0758,b2149,b2150,b2148
GS:GatR	6	b2094,b2093,b2092,b2091,b2096,b2095
GS:GcvA	7	b2808,b2904,b2904,b2903,b2903,b2905,b2905
GS:GlaR	3	b2661,b2663,b2662
GS:GlcC	7	b2975,b2976,b2980,b2979,b4468,b4467,b2977
GS:GlpR	9	b2241,b2242,b2243,b3426,b3927,b3926,b2239,b2240,b3925
GS:GlrR	5	b2573,b2572,b2571,b2570,b4725
GS:GntR	12	b1850,b1851,b3437,b3415,b4476,b4267,b4268,b4266,b4264,b4265,b3414,b3413
GS:GutM	7	b2706,b2708,b2702,b2704,b2705,b2703,b2707
GS:HU	8	b0759,b0757,b0756,b0758,b3161,b0688,b0687,b1907
GS:HcaR	6	b2541,b2540,b2542,b2538,b2539,b2537
GS:HdfR	5	b1891,b1892,b3212,b3213,b3214
GS:HicB	2	b4532,b1438
GS:HigA	2	b3082,b3083
GS:HigBA	2	b3082,b3083
GS:HipAB	5	b1507,b1508,b2783,b2782,b2784
GS:HipB	6	b3081,b1507,b1508,b2783,b2782,b2784
GS:HprR	11	b0575,b0574,b0572,b0573,b0571,b0570,b0432,b0431,b0430,b0429,b0428
GS:HyfR	12	b2492,b2481,b2482,b2483,b2484,b2485,b2486,b2487,b2488,b2489,b2490,b2491
GS:HypT	13	b0733,b0734,b2762,b4291,b4290,b4289,b4288,b4287,b3939,b0198,b3940,b0199,b0197
GS:IclR	4	b4015,b4014,b4016,b4018
GS:IdnR	7	b3437,b4476,b4267,b4268,b4266,b4264,b4265
GS:IlvY	2	b3774,b3773
GS:IscR	32	b0156,b0972,b0973,b0974,b0975,b0976,b0977,b2528,b2531,b2530,b2529,b2206,b2203,b2202,b2207,b2208,b2205,b2204,b3414,b2675,b2676,b2673,b2674,b2630,b2631,b1684,b1683,b1682,b1681,b1679,b1680,b1706
GS:KdgR	2	b1850,b1851
GS:KdpE	4	b0698,b0697,b0696,b4513
GS:LacI	3	b0342,b0343,b0344
GS:LeuO	20	b3721,b3722,b3723,b4366,b4133,b2755,b2754,b2760,b2759,b2758,b2757,b2756,b0074,b0073,b0072,b0071,b0075,b0076,b0076,b4365
GS:LldR	6	b3605,b3605,b3603,b3603,b3604,b3604
GS:LrhA	5	b4313,b1891,b1892,b0076,b2289
GS:LsrR	9	b1513,b1516,b1514,b1515,b1517,b1518,b1511,b1512,b1519
GS:LysR	2	b2838,b2839
GS:MalI	3	b1620,b1621,b1622
GS:MalT	10	b4036,b4034,b4033,b4032,b4035,b4037,b3417,b3416,b3571,b0403
GS:MarR	3	b1531,b1532,b1530
GS:MatA	8	b0293,b0294,b1891,b1892,b1922,b1923,b1921,b1920
GS:MazE	3	b2783,b2782,b2781
GS:MazE-MazF	3	b2783,b2782,b2781
GS:McbR	6	b0806,b0953,b3995,b1257,b1258,b1259
GS:MelR	6	b4119,b4119,b4120,b4120,b4118,b4118
GS:MetJ	15	b0605,b0606,b2153,b4013,b3939,b3008,b3829,b3941,b0198,b2942,b3940,b0199,b0197,b3828,b2152
GS:MetR	6	b2551,b2551,b2552,b3829,b4019,b3828
GS:MhpR	6	b0347,b0348,b0349,b0350,b0352,b0351
GS:Mlc	10	b2417,b3418,b1817,b1818,b1819,b1594,b1101,b2415,b2416,b1593
GS:MlrA	10	b4133,b1040,b1039,b1038,b1037,b3190,b3183,b3186,b3185,b3184
GS:MngR	3	b0731,b0732,b0730
GS:MntR	4	b0812,b2392,b1821,b4705
GS:MprA	6	b0463,b0462,b2685,b2686,b2684,b0553
